,preds_3x3_V2
37770,8
37771,23
37772,32
37773,13
37774,15
37775,14
37776,17
37777,11
37778,11
37779,38
37780,29
37781,21
37782,24
37783,22
37784,25
37785,37
37786,26
37787,9
37788,15
37789,16
37790,9
37791,35
37792,29
37793,16
37794,14
37795,35
37796,27
37797,26
37798,16
37799,20
37800,20
37801,30
37802,13
37803,24
37804,16
37805,17
37806,17
37807,11
37808,12
37809,24
37810,36
37811,18
37812,24
37813,20
37814,14
37815,27
37816,35
37817,46
37818,34
37819,12
37820,22
37821,35
37822,17
37823,36
37824,19
37825,14
37826,27
37827,27
37828,27
37829,20
37830,29
37831,8
37832,28
37833,16
37834,30
37835,36
37836,15
37837,15
37838,22
37839,11
37840,10
37841,13
37842,20
37843,22
37844,27
37845,13
37846,21
37847,27
37848,11
37849,26
37850,12
37851,15
37852,15
37853,9
37854,20
37855,13
37856,11
37857,17
37858,16
37859,36
37860,17
37861,15
37862,29
37863,14
37864,22
37865,13
37866,38
37867,15
37868,7
37869,34
37870,20
37871,30
37872,13
37873,16
37874,16
37875,31
37876,15
37877,19
37878,22
37879,20
37880,28
37881,9
37882,12
37883,25
37884,29
37885,10
37886,30
37887,32
37888,10
37889,32
37890,18
37891,31
37892,9
37893,24
37894,17
37895,14
37896,20
37897,22
37898,19
37899,14
37900,35
37901,26
37902,19
37903,24
37904,34
37905,27
37906,29
37907,35
37908,35
37909,14
37910,36
37911,46
37912,35
37913,18
37914,20
37915,22
37916,18
37917,18
37918,17
37919,12
37920,33
37921,13
37922,34
37923,11
37924,25
37925,30
37926,15
37927,15
37928,15
37929,9
37930,11
37931,14
37932,10
37933,25
37934,32
37935,23
37936,19
37937,21
37938,12
37939,23
37940,16
37941,20
37942,27
37943,28
37944,20
37945,15
37946,32
37947,8
37948,30
37949,15
37950,36
37951,18
37952,19
37953,33
37954,25
37955,17
37956,13
37957,18
37958,24
37959,28
37960,16
37961,23
37962,14
37963,35
37964,14
37965,20
37966,22
37967,26
37968,15
37969,25
37970,8
37971,22
37972,19
37973,15
37974,12
37975,46
37976,24
37977,13
37978,8
37979,17
37980,22
37981,36
37982,18
37983,26
37984,26
37985,21
37986,29
37987,28
37988,12
37989,25
37990,12
37991,28
37992,33
37993,29
37994,12
37995,18
37996,25
37997,15
37998,29
37999,25
38000,15
38001,22
38002,22
38003,8
38004,11
38005,30
38006,16
38007,19
38008,13
38009,15
38010,20
38011,13
38012,23
38013,24
38014,20
38015,16
38016,27
38017,23
38018,30
38019,24
38020,28
38021,24
38022,46
38023,15
38024,10
38025,11
38026,36
38027,15
38028,14
38029,35
38030,16
38031,18
38032,17
38033,35
38034,14
38035,31
38036,16
38037,29
38038,31
38039,31
38040,14
38041,25
38042,26
38043,46
38044,32
38045,19
38046,37
38047,16
38048,19
38049,27
38050,19
38051,20
38052,26
38053,36
38054,22
38055,14
38056,15
38057,11
38058,23
38059,30
38060,18
38061,30
38062,27
38063,34
38064,18
38065,18
38066,29
38067,17
38068,18
38069,14
38070,22
38071,27
38072,11
38073,24
38074,11
38075,18
38076,12
38077,28
38078,27
38079,30
38080,18
38081,10
38082,27
38083,20
38084,17
38085,26
38086,15
38087,18
38088,22
38089,16
38090,30
38091,15
38092,21
38093,22
38094,22
38095,30
38096,19
38097,27
38098,37
38099,13
38100,22
38101,27
38102,36
38103,10
38104,27
38105,18
38106,21
38107,20
38108,33
38109,13
38110,32
38111,30
38112,33
38113,32
38114,10
38115,26
38116,22
38117,32
38118,24
38119,22
38120,13
38121,46
38122,35
38123,9
38124,31
38125,23
38126,10
38127,28
38128,18
38129,33
38130,25
38131,33
38132,23
38133,15
38134,27
38135,33
38136,24
38137,10
38138,36
38139,23
38140,13
38141,25
38142,9
38143,34
38144,16
38145,19
38146,27
38147,11
38148,28
38149,28
38150,16
38151,16
38152,24
38153,22
38154,15
38155,27
38156,29
38157,36
38158,22
38159,13
38160,33
38161,33
38162,46
38163,12
38164,19
38165,25
38166,15
38167,25
38168,32
38169,19
38170,35
38171,16
38172,17
38173,33
38174,15
38175,26
38176,23
38177,28
38178,31
38179,32
38180,34
38181,30
38182,26
38183,34
38184,30
38185,11
38186,24
38187,29
38188,10
38189,29
38190,20
38191,19
38192,28
38193,16
38194,21
38195,24
38196,23
38197,20
38198,14
38199,31
38200,20
38201,21
38202,26
38203,8
38204,11
38205,13
38206,16
38207,16
38208,31
38209,28
38210,24
38211,35
38212,29
38213,16
38214,19
38215,14
38216,46
38217,26
38218,30
38219,34
38220,18
38221,20
38222,24
38223,25
38224,34
38225,30
38226,24
38227,17
38228,13
38229,10
38230,25
38231,28
38232,13
38233,30
38234,13
38235,14
38236,14
38237,31
38238,17
38239,18
38240,28
38241,21
38242,46
38243,16
38244,24
38245,14
38246,21
38247,16
38248,11
38249,31
38250,11
38251,19
38252,20
38253,32
38254,14
38255,19
38256,21
38257,11
38258,29
38259,34
38260,46
38261,22
38262,17
38263,15
38264,20
38265,10
38266,17
38267,22
38268,32
38269,13
38270,36
38271,34
38272,23
38273,15
38274,19
38275,25
38276,12
38277,15
38278,29
38279,36
38280,12
38281,28
38282,35
38283,29
38284,24
38285,18
38286,29
38287,18
38288,21
38289,22
38290,24
38291,27
38292,15
38293,31
38294,29
38295,15
38296,27
38297,23
38298,19
38299,13
38300,15
38301,31
38302,12
38303,16
38304,29
38305,25
38306,21
38307,13
38308,10
38309,10
38310,11
38311,16
38312,32
38313,14
38314,33
38315,33
38316,22
38317,10
38318,33
38319,37
38320,46
38321,32
38322,24
38323,19
38324,12
38325,21
38326,14
38327,28
38328,25
38329,31
38330,21
38331,15
38332,22
38333,31
38334,16
38335,32
38336,33
38337,15
38338,27
38339,11
38340,24
38341,29
38342,28
38343,33
38344,34
38345,25
38346,10
38347,15
38348,15
38349,10
38350,29
38351,29
38352,32
38353,21
38354,16
38355,36
38356,24
38357,37
38358,26
38359,13
38360,22
38361,12
38362,16
38363,35
38364,11
38365,27
38366,12
38367,36
38368,18
38369,12
38370,14
38371,15
38372,12
38373,25
38374,27
38375,13
38376,32
38377,12
38378,12
38379,19
38380,29
38381,12
38382,23
38383,35
38384,32
38385,21
38386,15
38387,29
38388,13
38389,30
38390,21
38391,31
38392,11
38393,10
38394,18
38395,13
38396,30
38397,16
38398,14
38399,33
38400,22
38401,15
38402,14
38403,31
38404,20
38405,15
38406,17
38407,35
38408,24
38409,15
38410,15
38411,24
38412,14
38413,35
38414,26
38415,28
38416,11
38417,33
38418,27
38419,12
38420,18
38421,25
38422,23
38423,24
38424,18
38425,35
38426,26
38427,21
38428,21
38429,33
38430,26
38431,19
38432,24
38433,16
38434,17
38435,20
38436,24
38437,18
38438,11
38439,13
38440,18
38441,36
38442,13
38443,16
38444,33
38445,12
38446,37
38447,23
38448,32
38449,18
38450,33
38451,10
38452,29
38453,35
38454,46
38455,19
38456,33
38457,12
38458,20
38459,34
38460,30
38461,17
38462,17
38463,19
38464,9
38465,21
38466,19
38467,27
38468,15
38469,12
38470,13
38471,11
38472,11
38473,34
38474,13
38475,18
38476,20
38477,14
38478,28
38479,35
38480,12
38481,24
38482,18
38483,14
38484,35
38485,14
38486,29
38487,9
38488,37
38489,14
38490,28
38491,17
38492,18
38493,17
38494,13
38495,20
38496,23
38497,16
38498,14
38499,46
38500,31
38501,22
38502,21
38503,20
38504,28
38505,10
38506,16
38507,25
38508,22
38509,15
38510,15
38511,16
38512,28
38513,26
38514,22
38515,14
38516,11
38517,23
38518,21
38519,16
38520,14
38521,28
38522,23
38523,29
38524,36
38525,23
38526,24
38527,17
38528,16
38529,33
38530,18
38531,25
38532,19
38533,14
38534,33
38535,28
38536,19
38537,11
38538,8
38539,22
38540,17
38541,34
38542,24
38543,34
38544,16
38545,31
38546,30
38547,36
38548,31
38549,16
38550,30
38551,36
38552,33
38553,13
38554,18
38555,33
38556,17
38557,13
38558,28
38559,46
38560,16
38561,35
38562,30
38563,16
38564,10
38565,34
38566,46
38567,27
38568,23
38569,17
38570,23
38571,13
38572,34
38573,13
38574,32
38575,8
38576,14
38577,26
38578,15
38579,27
38580,13
38581,21
38582,24
38583,16
38584,14
38585,14
38586,27
38587,21
38588,12
38589,26
38590,12
38591,23
38592,17
38593,17
38594,14
38595,14
38596,30
38597,21
38598,25
38599,14
38600,19
38601,13
38602,15
38603,12
38604,16
38605,15
38606,24
38607,28
38608,37
38609,36
38610,20
38611,13
38612,22
38613,20
38614,13
38615,14
38616,20
38617,10
38618,17
38619,11
38620,37
38621,14
38622,29
38623,12
38624,18
38625,21
38626,19
38627,19
38628,22
38629,19
38630,34
38631,13
38632,13
38633,12
38634,17
38635,11
38636,16
38637,15
38638,23
38639,16
38640,14
38641,12
38642,27
38643,24
38644,30
38645,11
38646,26
38647,22
38648,11
38649,28
38650,16
38651,36
38652,17
38653,46
38654,19
38655,25
38656,28
38657,28
38658,11
38659,36
38660,26
38661,23
38662,23
38663,15
38664,33
38665,30
38666,20
38667,24
38668,13
38669,26
38670,23
38671,13
38672,14
38673,29
38674,11
38675,11
38676,16
38677,25
38678,33
38679,33
38680,35
38681,10
38682,24
38683,32
38684,17
38685,27
38686,38
38687,13
38688,16
38689,11
38690,21
38691,13
38692,12
38693,26
38694,21
38695,5
38696,12
38697,36
38698,12
38699,22
38700,14
38701,35
38702,16
38703,28
38704,17
38705,22
38706,12
38707,33
38708,33
38709,21
38710,23
38711,25
38712,10
38713,25
38714,28
38715,32
38716,17
38717,35
38718,20
38719,25
38720,14
38721,46
38722,20
38723,28
38724,17
38725,14
38726,15
38727,23
38728,32
38729,28
38730,22
38731,30
38732,16
38733,27
38734,33
38735,15
38736,25
38737,14
38738,29
38739,20
38740,10
38741,12
38742,14
38743,21
38744,23
38745,12
38746,30
38747,23
38748,36
38749,29
38750,22
38751,10
38752,10
38753,27
38754,17
38755,15
38756,25
38757,35
38758,14
38759,38
38760,30
38761,30
38762,24
38763,21
38764,38
38765,12
38766,17
38767,17
38768,12
38769,27
38770,26
38771,17
38772,28
38773,46
38774,13
38775,46
38776,32
38777,25
38778,16
38779,20
38780,35
38781,20
38782,17
38783,17
38784,15
38785,19
38786,16
38787,21
38788,13
38789,15
38790,12
38791,13
38792,12
38793,25
38794,22
38795,18
38796,22
38797,14
38798,21
38799,37
38800,19
38801,22
38802,14
38803,17
38804,27
38805,23
38806,33
38807,24
38808,24
38809,33
38810,13
38811,30
38812,37
38813,30
38814,27
38815,35
38816,30
38817,27
38818,34
38819,24
38820,37
38821,24
38822,21
38823,35
38824,20
38825,20
38826,11
38827,11
38828,26
38829,18
38830,15
38831,29
38832,17
38833,29
38834,10
38835,18
38836,37
38837,22
38838,13
38839,12
38840,15
38841,8
38842,30
38843,22
38844,24
38845,15
38846,24
38847,30
38848,11
38849,20
38850,28
38851,32
38852,11
38853,11
38854,16
38855,21
38856,20
38857,11
38858,28
38859,22
38860,26
38861,25
38862,11
38863,21
38864,28
38865,16
38866,19
38867,15
38868,19
38869,10
38870,25
38871,32
38872,21
38873,13
38874,20
38875,19
38876,12
38877,8
38878,12
38879,11
38880,18
38881,23
38882,15
38883,26
38884,27
38885,17
38886,17
38887,23
38888,21
38889,25
38890,34
38891,32
38892,24
38893,21
38894,26
38895,38
38896,19
38897,9
38898,24
38899,10
38900,22
38901,12
38902,23
38903,16
38904,20
38905,37
38906,46
38907,19
38908,15
38909,33
38910,22
38911,46
38912,10
38913,21
38914,31
38915,18
38916,15
38917,17
38918,21
38919,21
38920,34
38921,14
38922,34
38923,17
38924,14
38925,16
38926,24
38927,12
38928,24
38929,24
38930,22
38931,27
38932,13
38933,15
38934,34
38935,19
38936,30
38937,24
38938,28
38939,24
38940,10
38941,17
38942,16
38943,33
38944,11
38945,25
38946,17
38947,15
38948,14
38949,16
38950,36
38951,22
38952,20
38953,31
38954,13
38955,17
38956,15
38957,28
38958,9
38959,23
38960,37
38961,16
38962,30
38963,24
38964,12
38965,33
38966,18
38967,21
38968,24
38969,28
38970,27
38971,12
38972,46
38973,27
38974,13
38975,16
38976,37
38977,19
38978,31
38979,16
38980,36
38981,10
38982,22
38983,28
38984,17
38985,17
38986,15
38987,31
38988,34
38989,22
38990,13
38991,24
38992,19
38993,37
38994,14
38995,27
38996,18
38997,25
38998,15
38999,34
39000,25
39001,17
39002,13
39003,21
39004,36
39005,24
39006,17
39007,24
39008,10
39009,29
39010,13
39011,21
39012,31
39013,16
39014,35
39015,35
39016,17
39017,10
39018,16
39019,8
39020,16
39021,15
39022,23
39023,30
39024,12
39025,35
39026,19
39027,21
39028,33
39029,27
39030,15
39031,16
39032,18
39033,17
39034,26
39035,21
39036,31
39037,25
39038,19
39039,17
39040,15
39041,15
39042,25
39043,14
39044,34
39045,13
39046,27
39047,22
39048,14
39049,20
39050,28
39051,23
39052,12
39053,11
39054,23
39055,21
39056,17
39057,14
39058,14
39059,15
39060,20
39061,35
39062,26
39063,23
39064,19
39065,8
39066,11
39067,30
39068,17
39069,21
39070,18
39071,36
39072,29
39073,23
39074,33
39075,15
39076,29
39077,16
39078,14
39079,24
39080,33
39081,13
39082,30
39083,28
39084,24
39085,25
39086,13
39087,17
39088,30
39089,16
39090,11
39091,23
39092,35
39093,29
39094,37
39095,15
39096,25
39097,14
39098,13
39099,14
39100,23
39101,17
39102,15
39103,12
39104,34
39105,19
39106,9
39107,13
39108,11
39109,16
39110,16
39111,12
39112,12
39113,12
39114,21
39115,24
39116,19
39117,19
39118,11
39119,13
39120,14
39121,25
39122,14
39123,5
39124,27
39125,24
39126,12
39127,18
39128,11
39129,17
39130,15
39131,28
39132,33
39133,31
39134,21
39135,16
39136,18
39137,23
39138,17
39139,14
39140,20
39141,16
39142,24
39143,17
39144,34
39145,11
39146,39
39147,34
39148,8
39149,24
39150,14
39151,12
39152,23
39153,16
39154,25
39155,28
39156,31
39157,11
39158,12
39159,8
39160,23
39161,36
39162,17
39163,15
39164,15
39165,13
39166,23
39167,16
39168,27
39169,16
39170,11
39171,26
39172,22
39173,17
39174,13
39175,10
39176,21
39177,19
39178,17
39179,10
39180,22
39181,33
39182,24
39183,12
39184,18
39185,29
39186,34
39187,34
39188,17
39189,15
39190,24
39191,11
39192,21
39193,22
39194,11
39195,27
39196,19
39197,37
39198,33
39199,16
39200,36
39201,46
39202,13
39203,20
39204,16
39205,15
39206,22
39207,20
39208,27
39209,15
39210,28
39211,19
39212,35
39213,24
39214,17
39215,17
39216,18
39217,23
39218,14
39219,27
39220,26
39221,28
39222,24
39223,26
39224,25
39225,23
39226,24
39227,35
39228,23
39229,27
39230,24
39231,16
39232,18
39233,27
39234,14
39235,13
39236,21
39237,21
39238,38
39239,19
39240,22
39241,15
39242,18
39243,21
39244,15
39245,15
39246,13
39247,22
39248,27
39249,22
39250,30
39251,33
39252,17
39253,14
39254,12
39255,10
39256,21
39257,14
39258,22
39259,18
39260,28
39261,13
39262,16
39263,17
39264,15
39265,37
39266,14
39267,19
39268,35
39269,26
39270,21
39271,12
39272,10
39273,14
39274,12
39275,20
39276,22
39277,31
39278,13
39279,17
39280,29
39281,25
39282,19
39283,14
39284,30
39285,23
39286,16
39287,33
39288,35
39289,19
39290,15
39291,17
39292,11
39293,21
39294,9
39295,23
39296,21
39297,27
39298,11
39299,17
39300,13
39301,20
39302,25
39303,46
39304,18
39305,10
39306,12
39307,27
39308,27
39309,24
39310,22
39311,13
39312,28
39313,12
39314,38
39315,11
39316,24
39317,26
39318,18
39319,37
39320,46
39321,21
39322,23
39323,19
39324,14
39325,16
39326,8
39327,16
39328,28
39329,37
39330,17
39331,10
39332,25
39333,27
39334,23
39335,36
39336,19
39337,24
39338,34
39339,15
39340,30
39341,32
39342,17
39343,12
39344,20
39345,34
39346,17
39347,38
39348,27
39349,22
39350,13
39351,46
39352,32
39353,26
39354,31
39355,26
39356,17
39357,14
39358,10
39359,15
39360,26
39361,31
39362,27
39363,24
39364,21
39365,19
39366,12
39367,27
39368,20
39369,27
39370,31
39371,35
39372,18
39373,20
39374,16
39375,22
39376,34
39377,22
39378,26
39379,26
39380,10
39381,16
39382,15
39383,19
39384,35
39385,26
39386,46
39387,24
39388,13
39389,35
39390,36
39391,21
39392,19
39393,34
39394,16
39395,35
39396,26
39397,11
39398,10
39399,27
39400,28
39401,36
39402,26
39403,18
39404,16
39405,33
39406,12
39407,35
39408,19
39409,20
39410,11
39411,22
39412,17
39413,25
39414,20
39415,34
39416,16
39417,11
39418,25
39419,36
39420,14
39421,24
39422,37
39423,27
39424,18
39425,27
39426,27
39427,32
39428,12
39429,13
39430,16
39431,22
39432,46
39433,24
39434,9
39435,33
39436,10
39437,16
39438,29
39439,20
39440,17
39441,13
39442,16
39443,30
39444,37
39445,28
39446,14
39447,10
39448,18
39449,19
39450,34
39451,26
39452,17
39453,12
39454,17
39455,33
39456,18
39457,12
39458,28
39459,29
39460,16
39461,10
39462,21
39463,32
39464,11
39465,16
39466,28
39467,16
39468,12
39469,22
39470,18
39471,30
39472,5
39473,29
39474,32
39475,24
39476,35
39477,32
39478,21
39479,34
39480,23
39481,21
39482,11
39483,31
39484,35
39485,29
39486,14
39487,16
39488,18
39489,17
39490,18
39491,26
39492,32
39493,32
39494,26
39495,9
39496,15
39497,11
39498,28
39499,19
39500,29
39501,24
39502,16
39503,46
39504,37
39505,24
39506,17
39507,21
39508,10
39509,46
39510,28
39511,24
39512,26
39513,21
39514,16
39515,33
39516,20
39517,32
39518,12
39519,26
39520,27
39521,28
39522,16
39523,16
39524,13
39525,10
39526,16
39527,17
39528,20
39529,25
39530,26
39531,29
39532,14
39533,16
39534,16
39535,25
39536,39
39537,14
39538,14
39539,36
39540,46
39541,25
39542,33
39543,17
39544,19
39545,46
39546,35
39547,19
39548,22
39549,20
39550,14
39551,19
39552,31
39553,8
39554,13
39555,29
39556,13
39557,23
39558,30
39559,11
39560,16
39561,19
39562,24
39563,26
39564,15
39565,13
39566,23
39567,19
39568,10
39569,24
39570,38
39571,18
39572,32
39573,12
39574,14
39575,15
39576,46
39577,46
39578,12
39579,15
39580,29
39581,19
39582,29
39583,13
39584,21
39585,13
39586,19
39587,15
39588,25
39589,26
39590,24
39591,17
39592,29
39593,38
39594,15
39595,46
39596,25
39597,12
39598,24
39599,25
39600,19
39601,32
39602,23
39603,15
39604,35
39605,32
39606,13
39607,22
39608,20
39609,16
39610,13
39611,35
39612,17
39613,24
39614,34
39615,27
39616,14
39617,9
39618,27
39619,29
39620,10
39621,28
39622,17
39623,36
39624,35
39625,29
39626,19
39627,19
39628,21
39629,20
39630,20
39631,13
39632,17
39633,27
39634,32
39635,24
39636,11
39637,16
39638,16
39639,24
39640,30
39641,22
39642,24
39643,14
39644,19
39645,12
39646,19
39647,14
39648,32
39649,30
39650,18
39651,30
39652,31
39653,14
39654,36
39655,30
39656,22
39657,37
39658,15
39659,13
39660,20
39661,10
39662,20
39663,46
39664,28
39665,13
39666,25
39667,16
39668,16
39669,14
39670,32
39671,16
39672,17
39673,24
39674,12
39675,11
39676,27
39677,13
39678,16
39679,17
39680,13
39681,14
39682,30
39683,24
39684,13
39685,33
39686,27
39687,26
39688,26
39689,12
39690,32
39691,33
39692,19
39693,21
39694,17
39695,15
39696,15
39697,34
39698,9
39699,15
39700,23
39701,20
39702,33
39703,14
39704,33
39705,26
39706,26
39707,37
39708,36
39709,24
39710,35
39711,27
39712,37
39713,23
39714,10
39715,35
39716,34
39717,11
39718,18
39719,17
39720,10
39721,18
39722,30
39723,35
39724,26
39725,16
39726,17
39727,25
39728,19
39729,22
39730,28
39731,27
39732,12
39733,33
39734,12
39735,37
39736,31
39737,18
39738,16
39739,15
39740,46
39741,18
39742,22
39743,33
39744,16
39745,12
39746,16
39747,18
39748,23
39749,27
39750,18
39751,32
39752,35
39753,29
39754,28
39755,30
39756,13
39757,27
39758,33
39759,24
39760,32
39761,28
39762,10
39763,46
39764,25
39765,30
39766,10
39767,12
39768,32
39769,13
39770,21
39771,19
39772,18
39773,19
39774,10
39775,16
39776,27
39777,22
39778,16
39779,36
39780,14
39781,12
39782,11
39783,16
39784,36
39785,18
39786,24
39787,23
39788,16
39789,28
39790,11
39791,26
39792,35
39793,18
39794,31
39795,14
39796,23
39797,25
39798,11
39799,18
39800,10
39801,22
39802,23
39803,29
39804,22
39805,12
39806,21
39807,22
39808,23
39809,27
39810,25
39811,13
39812,10
39813,33
39814,25
39815,14
39816,13
39817,24
39818,24
39819,13
39820,20
39821,19
39822,12
39823,19
39824,32
39825,17
39826,33
39827,10
39828,13
39829,29
39830,34
39831,12
39832,30
39833,12
39834,19
39835,33
39836,23
39837,11
39838,23
39839,15
39840,10
39841,28
39842,14
39843,12
39844,22
39845,26
39846,33
39847,23
39848,25
39849,24
39850,16
39851,12
39852,30
39853,23
39854,17
39855,34
39856,19
39857,16
39858,35
39859,27
39860,10
39861,29
39862,33
39863,19
39864,37
39865,19
39866,11
39867,8
39868,16
39869,12
39870,30
39871,14
39872,21
39873,33
39874,13
39875,16
39876,17
39877,15
39878,14
39879,19
39880,28
39881,24
39882,32
39883,27
39884,17
39885,21
39886,18
39887,17
39888,16
39889,20
39890,21
39891,12
39892,35
39893,34
39894,15
39895,20
39896,20
39897,15
39898,18
39899,14
39900,34
39901,31
39902,46
39903,46
39904,27
39905,14
39906,36
39907,21
39908,9
39909,24
39910,28
39911,10
39912,10
39913,32
39914,38
39915,37
39916,17
39917,11
39918,10
39919,18
39920,17
39921,23
39922,14
39923,21
39924,14
39925,8
39926,12
39927,16
39928,11
39929,18
39930,26
39931,29
39932,21
39933,28
39934,31
39935,12
39936,14
39937,8
39938,26
39939,20
39940,18
39941,15
39942,34
39943,17
39944,26
39945,19
39946,21
39947,15
39948,23
39949,13
39950,31
39951,13
39952,12
39953,24
39954,22
39955,14
39956,23
39957,13
39958,28
39959,16
39960,13
39961,31
39962,21
39963,23
39964,25
39965,23
39966,16
39967,17
39968,36
39969,23
39970,38
39971,23
39972,13
39973,27
39974,11
39975,21
39976,16
39977,35
39978,29
39979,10
39980,35
39981,12
39982,31
39983,15
39984,20
39985,23
39986,20
39987,35
39988,33
39989,15
39990,30
39991,32
39992,16
39993,16
39994,21
39995,17
39996,15
39997,16
39998,31
39999,16
40000,12
40001,35
40002,28
40003,27
40004,30
40005,34
40006,26
40007,34
40008,16
40009,34
40010,32
40011,29
40012,24
40013,13
40014,30
40015,23
40016,35
40017,24
40018,22
40019,46
40020,46
40021,21
40022,12
40023,34
40024,24
40025,28
40026,27
40027,14
40028,37
40029,29
40030,22
40031,12
40032,25
40033,14
40034,23
40035,24
40036,14
40037,22
40038,16
40039,28
40040,23
40041,13
40042,37
40043,35
40044,16
40045,16
40046,12
40047,22
40048,34
40049,46
40050,13
40051,17
40052,36
40053,12
40054,14
40055,21
40056,34
40057,24
40058,16
40059,30
40060,26
40061,12
40062,15
40063,20
40064,12
40065,20
40066,46
40067,13
40068,33
40069,20
40070,19
40071,36
40072,29
40073,21
40074,22
40075,10
40076,46
40077,12
40078,36
40079,38
40080,18
40081,16
40082,12
40083,23
40084,30
40085,14
40086,12
40087,19
40088,22
40089,16
40090,24
40091,17
40092,35
40093,24
40094,18
40095,25
40096,18
40097,27
40098,12
40099,20
40100,27
40101,29
40102,34
40103,46
40104,25
40105,16
40106,14
40107,26
40108,13
40109,14
40110,24
40111,19
40112,21
40113,38
40114,21
40115,10
40116,36
40117,15
40118,15
40119,13
40120,30
40121,16
40122,16
40123,15
40124,14
40125,23
40126,27
40127,46
40128,16
40129,25
40130,46
40131,21
40132,11
40133,14
40134,30
40135,27
40136,22
40137,14
40138,15
40139,19
40140,46
40141,20
40142,24
40143,18
40144,24
40145,13
40146,12
40147,20
40148,16
40149,22
40150,9
40151,13
40152,14
40153,35
40154,23
40155,21
40156,9
40157,16
40158,13
40159,13
40160,36
40161,27
40162,17
40163,33
40164,35
40165,32
40166,21
40167,16
40168,46
40169,27
40170,23
40171,19
40172,26
40173,30
40174,27
40175,16
40176,14
40177,19
40178,12
40179,15
40180,32
40181,27
40182,15
40183,17
40184,31
40185,18
40186,15
40187,22
40188,16
40189,33
40190,16
40191,34
40192,12
40193,10
40194,24
40195,12
40196,30
40197,20
40198,12
40199,29
40200,10
40201,23
40202,27
40203,22
40204,28
40205,26
40206,13
40207,9
40208,9
40209,26
40210,16
40211,18
40212,20
40213,26
40214,26
40215,34
40216,12
40217,28
40218,29
40219,24
40220,16
40221,13
40222,34
40223,9
40224,10
40225,31
40226,15
40227,15
40228,33
40229,15
40230,27
40231,28
40232,29
40233,27
40234,24
40235,11
40236,23
40237,22
40238,38
40239,31
40240,19
40241,14
40242,32
40243,29
40244,26
40245,37
40246,19
40247,30
40248,30
40249,14
40250,21
40251,20
40252,32
40253,13
40254,21
40255,46
40256,15
40257,30
40258,19
40259,14
40260,21
40261,11
40262,24
40263,11
40264,23
40265,19
40266,25
40267,27
40268,14
40269,36
40270,33
40271,11
40272,27
40273,14
40274,12
40275,34
40276,18
40277,23
40278,18
40279,31
40280,36
40281,27
40282,23
40283,35
40284,27
40285,29
40286,23
40287,19
40288,12
40289,26
40290,12
40291,17
40292,28
40293,19
40294,24
40295,23
40296,14
40297,11
40298,18
40299,36
40300,27
40301,10
40302,14
40303,36
40304,33
40305,17
40306,32
40307,16
40308,12
40309,15
40310,16
40311,30
40312,17
40313,26
40314,16
40315,13
40316,36
40317,27
40318,29
40319,36
40320,36
40321,28
40322,23
40323,20
40324,28
40325,28
40326,13
40327,19
40328,33
40329,21
40330,37
40331,11
40332,27
40333,28
40334,29
40335,14
40336,32
40337,20
40338,13
40339,22
40340,18
40341,13
40342,23
40343,11
40344,14
40345,20
40346,27
40347,26
40348,30
40349,15
40350,15
40351,9
40352,12
40353,10
40354,26
40355,21
40356,29
40357,14
40358,17
40359,30
40360,14
40361,20
40362,16
40363,18
40364,23
40365,18
40366,20
40367,19
40368,10
40369,20
40370,15
40371,10
40372,25
40373,37
40374,26
40375,34
40376,22
40377,12
40378,16
40379,33
40380,16
40381,13
40382,46
40383,18
40384,37
40385,23
40386,21
40387,13
40388,17
40389,12
40390,14
40391,32
40392,22
40393,24
40394,16
40395,16
40396,12
40397,11
40398,15
40399,19
40400,22
40401,15
40402,18
40403,17
40404,27
40405,18
40406,13
40407,30
40408,34
40409,27
40410,15
40411,35
40412,12
40413,23
40414,14
40415,30
40416,11
40417,26
40418,18
40419,18
40420,20
40421,32
40422,11
40423,13
40424,19
40425,24
40426,19
40427,28
40428,20
40429,12
40430,22
40431,15
40432,29
40433,19
40434,14
40435,24
40436,12
40437,14
40438,30
40439,32
40440,29
40441,16
40442,24
40443,25
40444,20
40445,11
40446,29
40447,16
40448,20
40449,18
40450,17
40451,16
40452,20
40453,13
40454,22
40455,12
40456,37
40457,28
40458,11
40459,16
40460,10
40461,24
40462,15
40463,34
40464,15
40465,11
40466,34
40467,8
40468,10
40469,12
40470,17
40471,16
40472,19
40473,32
40474,25
40475,12
40476,25
40477,16
40478,15
40479,34
40480,38
40481,25
40482,27
40483,33
40484,11
40485,20
40486,23
40487,24
40488,18
40489,20
40490,12
40491,29
40492,9
40493,28
40494,21
40495,20
40496,24
40497,19
40498,37
40499,32
40500,8
40501,25
40502,46
40503,25
40504,23
40505,28
40506,31
40507,28
40508,18
40509,11
40510,22
40511,29
40512,20
40513,37
40514,13
40515,11
40516,35
40517,13
40518,15
40519,36
40520,29
40521,14
40522,16
40523,18
40524,14
40525,15
40526,34
40527,24
40528,23
40529,23
40530,28
40531,21
40532,28
40533,29
40534,12
40535,25
40536,16
40537,28
40538,16
40539,13
40540,12
40541,36
40542,14
40543,17
40544,11
40545,14
40546,18
40547,19
40548,15
40549,32
40550,32
40551,31
40552,27
40553,22
40554,15
40555,34
40556,16
40557,25
40558,12
40559,16
40560,12
40561,15
40562,18
40563,16
40564,19
40565,18
40566,33
